-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/20degres.STL
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solar_panel1.blend
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solarpanel.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solar_panel.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solar_panel_10deg.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/wheels
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_waffle
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_waffle/model.sdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_waffle/model.config
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//rviz
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//rviz/tb3_gazebo.rviz
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf/turtlebot3_burger_cam.urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf/turtlebot3_waffle.urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf/common_properties.urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//urdf/turtlebot3_burger.urdf
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds/empty_world.world
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds/solar_panel_model.xml
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds/materials
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds/materials/textures
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//worlds/materials/textures/solar_panel_img.jpg
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//params
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//params/turtlebot3_waffle_bridge.yaml
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/include/
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/include//psolar_gazebo
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/include//psolar_gazebo/turtlebot3_drive.hpp
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/ament_index/resource_index/package_run_dependencies/psolar_gazebo
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/ament_index/resource_index/parent_prefix_path/psolar_gazebo
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/environment/path.sh
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/environment/path.dsv
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/local_setup.bash
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/local_setup.sh
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/local_setup.zsh
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/local_setup.dsv
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/package.dsv
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/ament_index/resource_index/packages/psolar_gazebo
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/cmake/psolar_gazeboConfig.cmake
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/cmake/psolar_gazeboConfig-version.cmake
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo/package.xml
